"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Hidalgo County, TX"	"48215"	15974	2625600	608.4
	"Hill County, TX"	"48217"	1418	111018	1277.3
	"Hockley County, TX"	"48219"	754	68763	1096.5
	"Hood County, TX"	"48221"	2296	190581	1204.7
	"Hopkins County, TX"	"48223"	1255	111510	1125.5
	"Houston County, TX"	"48225"	909	68505	1326.9
	"Howard County, TX"	"48227"	1098	109620	1001.6
	"Hudspeth County, TX"	"48229"	92	14718	625.1
	"Hunt County, TX"	"48231"	2940	299421	981.9
	"Hutchinson County, TX"	"48233"	783	62031	1262.3
	"Irion County, TX"	"48235"	50	4692	1065.6
	"Jack County, TX"	"48237"	253	27168	931.2
	"Jackson County, TX"	"48239"	420	44562	942.5
	"Jasper County, TX"	"48241"	1341	106125	1263.6
	"Jeff Davis County, TX"	"48243"	73	6660	1096.1
	"Jefferson County, TX"	"48245"	7121	750381	949.0
	"Jim Hogg County, TX"	"48247"	151	15552	970.9
	"Jim Wells County, TX"	"48249"	1280	121356	1054.7
	"Johnson County, TX"	"48251"	4679	538725	868.5
	"Jones County, TX"	"48253"	614	59625	1029.8
	"Karnes County, TX"	"48255"	430	46686	921.0
	"Kaufman County, TX"	"48257"	3272	429594	761.6
	"Kendall County, TX"	"48259"	1127	145569	774.2
	"Kent County, TX"	"48263"	46	2358	1950.8
	"Kerr County, TX"	"48265"	2041	158607	1286.8
	"Kimble County, TX"	"48267"	150	13188	1137.4
	"Kinney County, TX"	"48271"	118	11010	1071.8
	"Kleberg County, TX"	"48273"	790	91014	868.0
	"Knox County, TX"	"48275"	169	11049	1529.6
	"Lamar County, TX"	"48277"	1888	149715	1261.1
	"Lamb County, TX"	"48279"	479	38130	1256.2
	"Lampasas County, TX"	"48281"	732	65367	1119.8
	"La Salle County, TX"	"48283"	193	22500	857.8
	"Lavaca County, TX"	"48285"	716	60648	1180.6
	"Lee County, TX"	"48287"	507	52191	971.4
	"Leon County, TX"	"48289"	643	52479	1225.3
	"Liberty County, TX"	"48291"	2397	274641	872.8
	"Limestone County, TX"	"48293"	884	70020	1262.5
	"Lipscomb County, TX"	"48295"	91	9333	975.0
	"Live Oak County, TX"	"48297"	357	36972	965.6
	"Llano County, TX"	"48299"	943	65874	1431.5
	"Lubbock County, TX"	"48303"	8116	944316	859.5
	"Lynn County, TX"	"48305"	209	18075	1156.3
	"McCulloch County, TX"	"48307"	343	23469	1461.5
	"McLennan County, TX"	"48309"	6786	779190	870.9
	"McMullen County, TX"	"48311"	37	2163	1710.6
	"Madison County, TX"	"48313"	413	43281	954.2
	"Marion County, TX"	"48315"	466	29880	1559.6
	"Martin County, TX"	"48317"	131	17448	750.8
	"Mason County, TX"	"48319"	149	13032	1143.3
	"Matagorda County, TX"	"48321"	1101	110175	999.3
	"Maverick County, TX"	"48323"	1527	175134	871.9
	"Medina County, TX"	"48325"	1331	157074	847.4
	"Menard County, TX"	"48327"	90	6372	1412.4
	"Midland County, TX"	"48329"	3268	533589	612.5
	"Milam County, TX"	"48331"	850	74124	1146.7
	"Mills County, TX"	"48333"	204	14520	1405.0
	"Mitchell County, TX"	"48335"	236	24606	959.1
	"Montague County, TX"	"48337"	894	59886	1492.8
	"Montgomery County, TX"	"48339"	12000	1879053	638.6
	"Moore County, TX"	"48341"	451	61962	727.9
	"Morris County, TX"	"48343"	515	37179	1385.2
	"Motley County, TX"	"48345"	66	3555	1856.5
	"Nacogdoches County, TX"	"48347"	1813	194259	933.3
	"Navarro County, TX"	"48349"	1579	152082	1038.3
	"Newton County, TX"	"48351"	502	40242	1247.5
	"Nolan County, TX"	"48353"	534	44505	1199.9
	"Nueces County, TX"	"48355"	9238	1089444	848.0
	"Ochiltree County, TX"	"48357"	230	28794	798.8
	"Oldham County, TX"	"48359"	47	6405	733.8
	"Orange County, TX"	"48361"	2770	248634	1114.1
	"Palo Pinto County, TX"	"48363"	1085	87960	1233.5
	"Panola County, TX"	"48365"	910	69561	1308.2
	"Parker County, TX"	"48367"	3704	444594	833.1
	"Parmer County, TX"	"48369"	264	28566	924.2
	"Pecos County, TX"	"48371"	435	47154	922.5
	"Polk County, TX"	"48373"	2138	158985	1344.8
	"Potter County, TX"	"48375"	3814	348012	1095.9
	"Presidio County, TX"	"48377"	166	19524	850.2
	"Rains County, TX"	"48379"	465	37656	1234.9
	"Randall County, TX"	"48381"	3435	419697	818.4
	"Reagan County, TX"	"48383"	85	11499	739.2
	"Real County, TX"	"48385"	162	10233	1583.1
	"Red River County, TX"	"48387"	581	35985	1614.6
	"Reeves County, TX"	"48389"	351	47847	733.6
	"Refugio County, TX"	"48391"	262	20631	1269.9
	"Roberts County, TX"	"48393"	25	2439	1025.0
	"Robertson County, TX"	"48395"	610	51465	1185.3
	"Rockwall County, TX"	"48397"	1934	329664	586.7
	"Runnels County, TX"	"48399"	418	31203	1339.6
	"Rusk County, TX"	"48401"	1729	162972	1060.9
	"Sabine County, TX"	"48403"	540	31521	1713.1
	"San Augustine County, TX"	"48405"	421	24744	1701.4
	"San Jacinto County, TX"	"48407"	1028	87903	1169.5
	"San Patricio County, TX"	"48409"	1950	201207	969.2
	"San Saba County, TX"	"48411"	225	18117	1241.9
	"Schleicher County, TX"	"48413"	69	8283	833.0
	"Scurry County, TX"	"48415"	542	49986	1084.3
	"Shackelford County, TX"	"48417"	107	9900	1080.8
	"Shelby County, TX"	"48419"	845	74745	1130.5
	"Sherman County, TX"	"48421"	75	9081	825.9
	"Smith County, TX"	"48423"	6761	707418	955.7
	"Somervell County, TX"	"48425"	294	27417	1072.3
	"Starr County, TX"	"48427"	1559	192798	808.6
	"Stephens County, TX"	"48429"	335	28002	1196.3
	"Sterling County, TX"	"48431"	38	3945	963.2
	"Stonewall County, TX"	"48433"	56	4044	1384.8
	"Sutton County, TX"	"48435"	112	11214	998.8
	"Swisher County, TX"	"48437"	257	22020	1167.1
	"Tarrant County, TX"	"48439"	40468	6370041	635.3
	"Taylor County, TX"	"48441"	4112	417600	984.7
	"Terrell County, TX"	"48443"	37	2106	1756.9
	"Terry County, TX"	"48445"	399	36549	1091.7
	"Throckmorton County, TX"	"48447"	52	4461	1165.7
	"Titus County, TX"	"48449"	847	98778	857.5
	"Tom Green County, TX"	"48451"	3435	360030	954.1
	"Travis County, TX"	"48453"	17032	3901509	436.5
	"Trinity County, TX"	"48455"	679	44649	1520.8
	"Tyler County, TX"	"48457"	865	64773	1335.4
	"Upshur County, TX"	"48459"	1458	126498	1152.6
	"Upton County, TX"	"48461"	91	10869	837.2
	"Uvalde County, TX"	"48463"	798	80226	994.7
	"Val Verde County, TX"	"48465"	1255	147084	853.3
	"Van Zandt County, TX"	"48467"	2168	172599	1256.1
	"Victoria County, TX"	"48469"	2578	275808	934.7
	"Walker County, TX"	"48471"	1639	216492	757.1
	"Waller County, TX"	"48473"	1180	172356	684.6
	"Ward County, TX"	"48475"	311	36291	857.0
	"Washington County, TX"	"48477"	1185	107313	1104.2
	"Webb County, TX"	"48479"	4907	833043	589.0
	"Wharton County, TX"	"48481"	1304	125055	1042.7
	"Wheeler County, TX"	"48483"	200	14838	1347.9
	"Wichita County, TX"	"48485"	4082	399615	1021.5
	"Wilbarger County, TX"	"48487"	472	37656	1253.5
	"Willacy County, TX"	"48489"	579	63483	912.1
	"Williamson County, TX"	"48491"	9272	1853565	500.2
	"Wilson County, TX"	"48493"	1286	156069	824.0
	"Winkler County, TX"	"48495"	200	23661	845.3
	"Wise County, TX"	"48497"	1940	213252	909.7
	"Wood County, TX"	"48499"	1987	138873	1430.8
	"Yoakum County, TX"	"48501"	204	26106	781.4
	"Young County, TX"	"48503"	782	53712	1455.9
	"Zapata County, TX"	"48505"	319	42516	750.3
	"Zavala County, TX"	"48507"	359	35520	1010.7
	"Beaver County, UT"	"49001"	168	20283	828.3
	"Box Elder County, UT"	"49003"	1207	171021	705.8
	"Cache County, UT"	"49005"	1689	390012	433.1
	"Carbon County, UT"	"49007"	665	62280	1067.8
	"Daggett County, UT"	"49009"	16	3078	Unreliable
	"Davis County, UT"	"49011"	5384	1077696	499.6
	"Duchesne County, UT"	"49013"	424	59682	710.4
	"Emery County, UT"	"49015"	286	30441	939.5
	"Garfield County, UT"	"49017"	142	15150	937.3
	"Grand County, UT"	"49019"	198	29388	673.7
	"Iron County, UT"	"49021"	1032	170442	605.5
	"Juab County, UT"	"49023"	210	36366	577.5
	"Kane County, UT"	"49025"	206	23742	867.7
	"Millard County, UT"	"49027"	343	39981	857.9
	"Morgan County, UT"	"49029"	167	37386	446.7
	"Piute County, UT"	"49031"	50	4419	1131.5
	"Rich County, UT"	"49033"	42	7356	571.0
	"Salt Lake County, UT"	"49035"	18963	3496551	542.3
	"San Juan County, UT"	"49037"	370	45834	807.3
	"Sanpete County, UT"	"49039"	642	94179	681.7
	"Sevier County, UT"	"49041"	547	65340	837.2
	"Summit County, UT"	"49043"	458	127497	359.2
	"Tooele County, UT"	"49045"	1126	223536	503.7
	"Uintah County, UT"	"49047"	771	107910	714.5
	"Utah County, UT"	"49049"	7619	1953177	390.1
	"Wasatch County, UT"	"49051"	454	105900	428.7
	"Washington County, UT"	"49053"	4434	554739	799.3
	"Wayne County, UT"	"49055"	83	8277	1002.8
	"Weber County, UT"	"49057"	5055	787974	641.5
	"Addison County, VT"	"50001"	853	110553	771.6
	"Bennington County, VT"	"50003"	1256	106014	1184.7
	"Caledonia County, VT"	"50005"	872	89115	978.5
	"Chittenden County, VT"	"50007"	3110	492918	630.9
	"Essex County, VT"	"50009"	193	18369	1050.7
	"Franklin County, VT"	"50011"	1161	149055	778.9
	"Grand Isle County, VT"	"50013"	193	21507	897.4
	"Lamoille County, VT"	"50015"	584	76023	768.2
	"Orange County, VT"	"50017"	708	86511	818.4
	"Orleans County, VT"	"50019"	920	80691	1140.2
	"Rutland County, VT"	"50021"	1875	173292	1082.0
	"Washington County, VT"	"50023"	1499	174984	856.6
	"Windham County, VT"	"50025"	1206	126045	956.8
	"Windsor County, VT"	"50027"	1615	164964	979.0
	"Accomack County, VA"	"51001"	1284	96714	1327.6
	"Albemarle County, VA"	"51003"	2403	331956	723.9
	"Alleghany County, VA"	"51005"	676	44103	1532.8
	"Amelia County, VA"	"51007"	481	39042	1232.0
	"Amherst County, VA"	"51009"	1032	95001	1086.3
	"Appomattox County, VA"	"51011"	464	48129	964.1
	"Arlington County, VA"	"51013"	2619	720357	363.6
	"Augusta County, VA"	"51015"	2182	229632	950.2
	"Bath County, VA"	"51017"	186	12357	1505.2
	"Bedford County, VA"	"51019"	2424	239433	1012.4
	"Bland County, VA"	"51021"	225	18717	1202.1
	"Botetourt County, VA"	"51023"	1048	100899	1038.7
	"Brunswick County, VA"	"51025"	599	48111	1245.0
	"Buchanan County, VA"	"51027"	948	61839	1533.0
	"Buckingham County, VA"	"51029"	521	51504	1011.6
	"Campbell County, VA"	"51031"	1741	165912	1049.4
	"Caroline County, VA"	"51033"	862	92580	931.1
	"Carroll County, VA"	"51035"	1201	90222	1331.2
	"Charles City County, VA"	"51036"	259	20463	1265.7
	"Charlotte County, VA"	"51037"	500	35460	1410.0
	"Chesterfield County, VA"	"51041"	7667	1074735	713.4
	"Clarke County, VA"	"51043"	459	43866	1046.4
	"Craig County, VA"	"51045"	173	15231	1135.8
	"Culpeper County, VA"	"51047"	1261	160707	784.7
	"Cumberland County, VA"	"51049"	312	29799	1047.0
	"Dickenson County, VA"	"51051"	568	42234	1344.9
	"Dinwiddie County, VA"	"51053"	847	86064	984.2
	"Essex County, VA"	"51057"	409	32829	1245.8
	"Fairfax County, VA"	"51059"	14604	3452541	423.0
	"Fauquier County, VA"	"51061"	1610	214083	752.0
	"Floyd County, VA"	"51063"	537	47331	1134.6
	"Fluvanna County, VA"	"51065"	641	82266	779.2
	"Franklin County, VA"	"51067"	1837	168501	1090.2
	"Frederick County, VA"	"51069"	2285	273357	835.9
	"Giles County, VA"	"51071"	708	49989	1416.3
	"Gloucester County, VA"	"51073"	1188	112377	1057.2
	"Goochland County, VA"	"51075"	627	73293	855.5
	"Grayson County, VA"	"51077"	637	46479	1370.5
	"Greene County, VA"	"51079"	497	60393	822.9
	"Greensville County, VA"	"51081"	376	33840	1111.1
	"Halifax County, VA"	"51083"	1412	100899	1399.4
	"Hanover County, VA"	"51085"	2886	324786	888.6
	"Henrico County, VA"	"51087"	8482	1001298	847.1
	"Henry County, VA"	"51089"	2233	150927	1479.5
	"Highland County, VA"	"51091"	71	6600	1075.8
	"Isle of Wight County, VA"	"51093"	1063	113175	939.3
	"James City County, VA"	"51095"	2247	232836	965.1
	"King and Queen County, VA"	"51097"	250	20826	1200.4
	"King George County, VA"	"51099"	512	82143	623.3
	"King William County, VA"	"51101"	492	52923	929.7
	"Lancaster County, VA"	"51103"	574	31854	1802.0
	"Lee County, VA"	"51105"	944	69714	1354.1
	"Loudoun County, VA"	"51107"	4373	1268352	344.8
	"Louisa County, VA"	"51109"	1108	114396	968.6
	"Lunenburg County, VA"	"51111"	413	36801	1122.3
	"Madison County, VA"	"51113"	402	39936	1006.6
	"Mathews County, VA"	"51115"	374	26298	1422.2
	"Mecklenburg County, VA"	"51117"	1302	92037	1414.6
	"Middlesex County, VA"	"51119"	485	31707	1529.6
	"Montgomery County, VA"	"51121"	1839	295173	623.0
	"Nelson County, VA"	"51125"	534	44265	1206.4
	"New Kent County, VA"	"51127"	549	70944	773.8
	"Northampton County, VA"	"51131"	522	35019	1490.6
	"Northumberland County, VA"	"51133"	548	36207	1513.5
	"Nottoway County, VA"	"51135"	590	45480	1297.3
	"Orange County, VA"	"51137"	1137	113085	1005.4
	"Page County, VA"	"51139"	887	71799	1235.4
	"Patrick County, VA"	"51141"	812	52479	1547.3
	"Pittsylvania County, VA"	"51143"	2113	179550	1176.8
	"Powhatan County, VA"	"51145"	728	90444	804.9
	"Prince Edward County, VA"	"51147"	671	69018	972.2
	"Prince George County, VA"	"51149"	765	116058	659.2
	"Prince William County, VA"	"51153"	6350	1426599	445.1
	"Pulaski County, VA"	"51155"	1355	101805	1331.0
	"Rappahannock County, VA"	"51157"	209	21780	959.6
	"Richmond County, VA"	"51159"	308	27213	1131.8
	"Roanoke County, VA"	"51161"	3012	283527	1062.3
	"Rockbridge County, VA"	"51163"	793	68271	1161.5
	"Rockingham County, VA"	"51165"	2327	247038	942.0
	"Russell County, VA"	"51167"	1038	79941	1298.5
	"Scott County, VA"	"51169"	902	64887	1390.1
	"Shenandoah County, VA"	"51171"	1515	131715	1150.2
	"Smyth County, VA"	"51173"	1356	90270	1502.2
	"Southampton County, VA"	"51175"	590	52908	1115.1
	"Spotsylvania County, VA"	"51177"	2902	415347	698.7
	"Stafford County, VA"	"51179"	2337	470244	497.0
	"Surry County, VA"	"51181"	239	19155	1247.7
	"Sussex County, VA"	"51183"	394	32775	1202.1
	"Tazewell County, VA"	"51185"	1778	121587	1462.3
	"Warren County, VA"	"51187"	1185	121425	975.9
	"Washington County, VA"	"51191"	2039	161085	1265.8
	"Westmoreland County, VA"	"51193"	663	54447	1217.7
	"Wise County, VA"	"51195"	1484	111618	1329.5
	"Wythe County, VA"	"51197"	1151	85860	1340.6
	"York County, VA"	"51199"	1381	207597	665.2
	"Alexandria city, VA"	"51510"	1967	476178	413.1
	"Bristol city, VA"	"51520"	737	51987	1417.7
	"Buena Vista city, VA"	"51530"	252	19206	1312.1
	"Charlottesville city, VA"	"51540"	776	140850	550.9
	"Chesapeake city, VA"	"51550"	5432	741033	733.0
	"Colonial Heights city, VA"	"51570"	717	51615	1389.1
	"Covington city, VA"	"51580"	254	16917	1501.4
	"Danville city, VA"	"51590"	1990	119607	1663.8
	"Emporia city, VA"	"51595"	253	15771	1604.2
	"Fairfax city, VA"	"51600"	587	70287	835.1
	"Falls Church city, VA"	"51610"	240	43893	546.8
	"Franklin city, VA"	"51620"	418	23499	1778.8
	"Fredericksburg city, VA"	"51630"	597	88476	674.8
	"Galax city, VA"	"51640"	353	18888	1868.9
	"Hampton city, VA"	"51650"	3663	406392	901.3
	"Harrisonburg city, VA"	"51660"	842	159612	527.5
	"Hopewell city, VA"	"51670"	909	67125	1354.2
	"Lexington city, VA"	"51678"	176	21837	806.0
	"Lynchburg city, VA"	"51680"	2278	244683	931.0
	"Manassas city, VA"	"51683"	679	122607	553.8
	"Manassas Park city, VA"	"51685"	100	54012	185.1
	"Martinsville city, VA"	"51690"	729	37065	1966.8
	"Newport News city, VA"	"51700"	4571	537186	850.9
	"Norfolk city, VA"	"51710"	5553	728409	762.3
	"Norton city, VA"	"51720"	200	11955	1672.9
	"Petersburg city, VA"	"51730"	1549	91338	1695.9
	"Poquoson city, VA"	"51735"	321	36771	873.0
	"Portsmouth city, VA"	"51740"	3131	285282	1097.5
	"Radford city, VA"	"51750"	318	54765	580.7
	"Richmond city, VA"	"51760"	5158	696678	740.4
	"Roanoke city, VA"	"51770"	3498	297174	1177.1
	"Salem city, VA"	"51775"	975	76020	1282.6
	"Staunton city, VA"	"51790"	970	75570	1283.6
	"Suffolk city, VA"	"51800"	2410	281739	855.4
	"Virginia Beach city, VA"	"51810"	9306	1353693	687.5
	"Waynesboro city, VA"	"51820"	735	68223	1077.3
	"Williamsburg city, VA"	"51830"	213	45777	465.3
	"Winchester city, VA"	"51840"	762	83100	917.0
	"Adams County, WA"	"53001"	335	60081	557.6
	"Asotin County, WA"	"53003"	708	68460	1034.2
	"Benton County, WA"	"53005"	4439	619278	716.8
	"Chelan County, WA"	"53007"	1912	232722	821.6
	"Clallam County, WA"	"53009"	2837	234201	1211.4
	"Clark County, WA"	"53011"	10538	1490595	707.0
	"Columbia County, WA"	"53013"	162	12144	1334.0
	"Cowlitz County, WA"	"53015"	3422	334113	1024.2
	"Douglas County, WA"	"53017"	872	130680	667.3
	"Ferry County, WA"	"53019"	289	23277	1241.6
	"Franklin County, WA"	"53021"	1282	291225	440.2
	"Garfield County, WA"	"53023"	72	6870	1048.0
	"Grant County, WA"	"53025"	2060	298131	691.0
	"Grays Harbor County, WA"	"53027"	2517	227850	1104.7
	"Island County, WA"	"53029"	2081	258042	806.5
	"Jefferson County, WA"	"53031"	1019	98100	1038.7
	"King County, WA"	"53033"	35357	6822945	518.2
	"Kitsap County, WA"	"53035"	6050	818361	739.3
	"Kittitas County, WA"	"53037"	892	147612	604.3
	"Klickitat County, WA"	"53039"	613	68091	900.3
	"Lewis County, WA"	"53041"	2577	246327	1046.2
	"Lincoln County, WA"	"53043"	323	33270	970.8
	"Mason County, WA"	"53045"	1950	204672	952.7
	"Okanogan County, WA"	"53047"	1273	127860	995.6
	"Pacific County, WA"	"53049"	899	68952	1303.8
	"Pend Oreille County, WA"	"53051"	504	42432	1187.8
	"Pierce County, WA"	"53053"	18951	2741670	691.2
	"San Juan County, WA"	"53055"	361	52476	687.9
	"Skagit County, WA"	"53057"	3446	392367	878.3
	"Skamania County, WA"	"53059"	247	36321	680.0
	"Snohomish County, WA"	"53061"	15188	2491179	609.7
	"Spokane County, WA"	"53063"	13277	1584675	837.8
	"Stevens County, WA"	"53065"	1371	139080	985.8
	"Thurston County, WA"	"53067"	6620	882222	750.4
	"Wahkiakum County, WA"	"53069"	147	13494	1089.4
	"Walla Walla County, WA"	"53071"	1647	183876	895.7
	"Whatcom County, WA"	"53073"	4787	693048	690.7
	"Whitman County, WA"	"53075"	828	148500	557.6
	"Yakima County, WA"	"53077"	6056	755637	801.4
	"Barbour County, WV"	"54001"	631	49332	1279.1
	"Berkeley County, WV"	"54003"	3482	366375	950.4
	"Boone County, WV"	"54005"	908	63165	1437.5
	"Braxton County, WV"	"54007"	470	41106	1143.4
	"Brooke County, WV"	"54009"	975	65022	1499.5
	"Cabell County, WV"	"54011"	3561	274767	1296.0
	"Calhoun County, WV"	"54013"	280	20835	1343.9
	"Clay County, WV"	"54015"	364	25023	1454.7
	"Doddridge County, WV"	"54017"	224	25104	892.3
	"Fayette County, WV"	"54019"	1782	126186	1412.2
	"Gilmer County, WV"	"54021"	235	23433	1002.9
	"Grant County, WV"	"54023"	412	34530	1193.2
	"Greenbrier County, WV"	"54025"	1484	102957	1441.4
	"Hampshire County, WV"	"54027"	798	69570	1147.0
	"Hancock County, WV"	"54029"	1258	85713	1467.7
	"Hardy County, WV"	"54031"	483	40899	1181.0
	"Harrison County, WV"	"54033"	2367	200610	1179.9
	"Jackson County, WV"	"54035"	1060	85359	1241.8
	"Jefferson County, WV"	"54037"	1503	172458	871.5
	"Kanawha County, WV"	"54039"	7243	528759	1369.8
	"Lewis County, WV"	"54041"	734	47415	1548.0
	"Lincoln County, WV"	"54043"	847	60129	1408.6
	"Logan County, WV"	"54045"	1549	95064	1629.4
	"McDowell County, WV"	"54047"	938	50748	1848.3
	"Marion County, WV"	"54049"	1948	167886	1160.3
	"Marshall County, WV"	"54051"	1155	90309	1278.9
	"Mason County, WV"	"54053"	1075	79005	1360.7
	"Mercer County, WV"	"54055"	2674	174774	1530.0
	"Mineral County, WV"	"54057"	1012	80166	1262.4
	"Mingo County, WV"	"54059"	1084	68853	1574.4
	"Monongalia County, WV"	"54061"	1985	320457	619.4
	"Monroe County, WV"	"54063"	534	39687	1345.5
	"Morgan County, WV"	"54065"	665	53619	1240.2
	"Nicholas County, WV"	"54067"	967	73020	1324.3
	"Ohio County, WV"	"54069"	1674	123546	1355.0
	"Pendleton County, WV"	"54071"	288	20796	1384.9
	"Pleasants County, WV"	"54073"	270	22314	1210.0
	"Pocahontas County, WV"	"54075"	325	24570	1322.8
	"Preston County, WV"	"54077"	1119	100140	1117.4
	"Putnam County, WV"	"54079"	1710	169284	1010.1
	"Raleigh County, WV"	"54081"	3104	218760	1418.9
	"Randolph County, WV"	"54083"	1053	85161	1236.5
	"Ritchie County, WV"	"54085"	334	28497	1172.1
	"Roane County, WV"	"54087"	529	40446	1307.9
	"Summers County, WV"	"54089"	584	37332	1564.3
	"Taylor County, WV"	"54091"	621	50097	1239.6
	"Tucker County, WV"	"54093"	287	20448	1403.6
	"Tyler County, WV"	"54095"	310	25599	1211.0
	"Upshur County, WV"	"54097"	786	72690	1081.3
	"Wayne County, WV"	"54099"	1585	117162	1352.8
	"Webster County, WV"	"54101"	323	24174	1336.1
	"Wetzel County, WV"	"54103"	668	44712	1494.0
	"Wirt County, WV"	"54105"	191	17115	1116.0
	"Wood County, WV"	"54107"	3079	248814	1237.5
	"Wyoming County, WV"	"54109"	939	60369	1555.4
	"Adams County, WI"	"55001"	765	61494	1244.0
	"Ashland County, WI"	"55003"	495	46245	1070.4
	"Barron County, WI"	"55005"	1440	135270	1064.5
	"Bayfield County, WI"	"55007"	461	45726	1008.2
	"Brown County, WI"	"55009"	5778	793830	727.9
	"Buffalo County, WI"	"55011"	331	39099	846.6
	"Burnett County, WI"	"55013"	528	46671	1131.3
	"Calumet County, WI"	"55015"	970	150627	644.0
	"Chippewa County, WI"	"55017"	1629	194211	838.8
	"Clark County, WI"	"55019"	948	104160	910.1
	"Columbia County, WI"	"55021"	1480	173004	855.5
	"Crawford County, WI"	"55023"	488	48063	1015.3
	"Dane County, WI"	"55025"	9218	1657608	556.1
	"Dodge County, WI"	"55027"	2737	262008	1044.6
	"Door County, WI"	"55029"	937	83667	1119.9
	"Douglas County, WI"	"55031"	1253	131106	955.7
	"Dunn County, WI"	"55033"	934	136356	685.0
	"Eau Claire County, WI"	"55035"	2379	315780	753.4
	"Florence County, WI"	"55037"	159	12894	1233.1
	"Fond du Lac County, WI"	"55039"	2816	308706	912.2
	"Forest County, WI"	"55041"	325	26880	1209.1
	"Grant County, WI"	"55043"	1368	153063	893.7
	"Green County, WI"	"55045"	979	109809	891.5
	"Green Lake County, WI"	"55047"	649	56724	1144.1
	"Iowa County, WI"	"55049"	560	70920	789.6
	"Iron County, WI"	"55051"	252	17094	1474.2
	"Jackson County, WI"	"55053"	594	61890	959.8
	"Jefferson County, WI"	"55055"	2092	255114	820.0
	"Juneau County, WI"	"55057"	853	80724	1056.7
	"Kenosha County, WI"	"55059"	4186	509013	822.4
	"Kewaunee County, WI"	"55061"	516	61158	843.7
	"La Crosse County, WI"	"55063"	2784	355506	783.1
	"Lafayette County, WI"	"55065"	391	49938	783.0
	"Langlade County, WI"	"55067"	714	57357	1244.8
	"Lincoln County, WI"	"55069"	1049	82698	1268.5
	"Manitowoc County, WI"	"55071"	2390	236271	1011.6
	"Marathon County, WI"	"55073"	3440	406779	845.7
	"Marinette County, WI"	"55075"	1500	120786	1241.9
	"Marquette County, WI"	"55077"	580	46755	1240.5
	"Menominee County, WI"	"55078"	162	13638	1187.9
	"Milwaukee County, WI"	"55079"	23515	2835048	829.4
	"Monroe County, WI"	"55081"	1262	139746	903.1
	"Oconto County, WI"	"55083"	1056	115149	917.1
	"Oneida County, WI"	"55085"	1325	107253	1235.4
	"Outagamie County, WI"	"55087"	4115	566298	726.6
	"Ozaukee County, WI"	"55089"	2252	270129	833.7
	"Pepin County, WI"	"55091"	183	21813	838.9
	"Pierce County, WI"	"55093"	854	128100	666.7
	"Polk County, WI"	"55095"	1270	131382	966.6
	"Portage County, WI"	"55097"	1606	213096	753.7
	"Price County, WI"	"55099"	505	39735	1270.9
	"Racine County, WI"	"55101"	5442	587406	926.4
	"Richland County, WI"	"55103"	527	51774	1017.9
	"Rock County, WI"	"55105"	4384	489252	896.1
	"Rusk County, WI"	"55107"	503	42066	1195.7
	"St. Croix County, WI"	"55109"	1837	275514	666.8
	"Sauk County, WI"	"55111"	1766	193347	913.4
	"Sawyer County, WI"	"55113"	621	50100	1239.5
	"Shawano County, WI"	"55115"	1267	122358	1035.5
	"Sheboygan County, WI"	"55117"	3119	345720	902.2
	"Taylor County, WI"	"55119"	516	60954	846.5
	"Trempealeau County, WI"	"55121"	743	89043	834.4
	"Vernon County, WI"	"55123"	853	92583	921.3
	"Vilas County, WI"	"55125"	835	67068	1245.0
	"Walworth County, WI"	"55127"	2728	311859	874.8
	"Washburn County, WI"	"55129"	628	47136	1332.3
	"Washington County, WI"	"55131"	3316	409335	810.1
	"Waukesha County, WI"	"55133"	10066	1218516	826.1
	"Waupaca County, WI"	"55135"	1838	151992	1209.3
	"Waushara County, WI"	"55137"	787	72978	1078.4
	"Winnebago County, WI"	"55139"	4273	514893	829.9
	"Wood County, WI"	"55141"	2429	217680	1115.9
	"Albany County, WY"	"56001"	621	116850	531.5
	"Big Horn County, WY"	"56003"	398	34725	1146.1
	"Campbell County, WY"	"56005"	845	140028	603.5
	"Carbon County, WY"	"56007"	386	44133	874.6
	"Converse County, WY"	"56009"	357	41412	862.1
	"Crook County, WY"	"56011"	214	22779	939.5
	"Fremont County, WY"	"56013"	1349	117951	1143.7
	"Goshen County, WY"	"56015"	446	39705	1123.3
	"Hot Springs County, WY"	"56017"	224	13275	1687.4
	"Johnson County, WY"	"56019"	249	25764	966.5
	"Laramie County, WY"	"56021"	2662	301785	882.1
	"Lincoln County, WY"	"56023"	409	60759	673.2
	"Natrona County, WY"	"56025"	2174	242445	896.7
	"Niobrara County, WY"	"56027"	84	6825	1230.8
	"Park County, WY"	"56029"	918	87993	1043.3
	"Platte County, WY"	"56031"	333	25734	1294.0
	"Sheridan County, WY"	"56033"	880	92589	950.4
	"Sublette County, WY"	"56035"	177	29568	598.6
	"Sweetwater County, WY"	"56037"	966	128019	754.6
	"Teton County, WY"	"56039"	223	70491	316.4
	"Uinta County, WY"	"56041"	444	60645	732.1
	"Washakie County, WY"	"56043"	254	23280	1091.1
	"Weston County, WY"	"56045"	219	20229	1082.6
"Total"			8129740	988424331	822.5
"---"
"Dataset: Provisional Mortality Statistics, 2018 through Last Month"
"Query Parameters:"
"Year/Month: 2020; 2021 (provisional); 2022 (provisional and partial)"
"Group By: Residence County"
"Show Totals: True"
"Show Zero Values: False"
