"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Talbot County, GA"	"13263"	97	6143	1579.0
	"Taliaferro County, GA"	"13265"	28	1562	1792.6
	"Tattnall County, GA"	"13267"	282	25365	1111.8
	"Taylor County, GA"	"13269"	121	8074	1498.6
	"Telfair County, GA"	"13271"	222	15781	1406.8
	"Terrell County, GA"	"13273"	156	8523	1830.3
	"Thomas County, GA"	"13275"	625	44372	1408.5
	"Tift County, GA"	"13277"	531	40719	1304.1
	"Toombs County, GA"	"13279"	423	26973	1568.2
	"Towns County, GA"	"13281"	215	12247	1755.5
	"Treutlen County, GA"	"13283"	104	6822	1524.5
	"Troup County, GA"	"13285"	922	70214	1313.1
	"Turner County, GA"	"13287"	127	7882	1611.3
	"Twiggs County, GA"	"13289"	148	8103	1826.5
	"Union County, GA"	"13291"	426	25358	1679.9
	"Upson County, GA"	"13293"	491	26527	1850.9
	"Walker County, GA"	"13295"	975	70116	1390.6
	"Walton County, GA"	"13297"	1071	96875	1105.5
	"Ware County, GA"	"13299"	598	35826	1669.2
	"Warren County, GA"	"13301"	101	5232	1930.4
	"Washington County, GA"	"13303"	326	20150	1617.9
	"Wayne County, GA"	"13305"	391	30023	1302.3
	"Webster County, GA"	"13307"	32	2595	1233.1
	"Wheeler County, GA"	"13309"	77	7751	993.4
	"White County, GA"	"13311"	389	31094	1251.0
	"Whitfield County, GA"	"13313"	1077	103837	1037.2
	"Wilcox County, GA"	"13315"	136	8502	1599.6
	"Wilkes County, GA"	"13317"	159	9694	1640.2
	"Wilkinson County, GA"	"13319"	149	8812	1690.9
	"Worth County, GA"	"13321"	269	19972	1346.9
	"Hawaii County, HI"	"15001"	1864	203340	916.7
	"Honolulu County, HI"	"15003"	8336	963826	864.9
	"Kauai County, HI"	"15007"	588	71851	818.4
	"Maui County, HI"	"15009"	1245	167902	741.5
	"Ada County, ID"	"16001"	3810	494399	770.6
	"Adams County, ID"	"16003"	45	4447	1011.9
	"Bannock County, ID"	"16005"	854	88795	961.8
	"Bear Lake County, ID"	"16007"	79	6143	1286.0
	"Benewah County, ID"	"16009"	121	9430	1283.1
	"Bingham County, ID"	"16011"	472	47202	1000.0
	"Blaine County, ID"	"16013"	140	23426	597.6
	"Boise County, ID"	"16015"	73	8065	905.1
	"Bonner County, ID"	"16017"	478	46817	1021.0
	"Bonneville County, ID"	"16019"	1102	122134	902.3
	"Boundary County, ID"	"16021"	137	12656	1082.5
	"Butte County, ID"	"16023"	36	2646	1360.5
	"Camas County, ID"	"16025"	13	1130	Unreliable
	"Canyon County, ID"	"16027"	1922	237053	810.8
	"Caribou County, ID"	"16029"	88	7123	1235.4
	"Cassia County, ID"	"16031"	229	24277	943.3
	"Clearwater County, ID"	"16035"	124	8846	1401.8
	"Custer County, ID"	"16037"	52	4249	1223.8
	"Elmore County, ID"	"16039"	233	27448	848.9
	"Franklin County, ID"	"16041"	104	14215	731.6
	"Fremont County, ID"	"16043"	128	13218	968.4
	"Gem County, ID"	"16045"	264	18703	1411.5
	"Gooding County, ID"	"16047"	200	15618	1280.6
	"Idaho County, ID"	"16049"	209	16823	1242.3
	"Jefferson County, ID"	"16051"	199	30581	650.7
	"Jerome County, ID"	"16053"	187	24578	760.8
	"Kootenai County, ID"	"16055"	1662	170628	974.0
	"Latah County, ID"	"16057"	250	40830	612.3
	"Lemhi County, ID"	"16059"	133	8054	1651.4
	"Lewis County, ID"	"16061"	52	3838	1354.9
	"Lincoln County, ID"	"16063"	53	5358	989.2
	"Madison County, ID"	"16065"	193	40318	478.7
	"Minidoka County, ID"	"16067"	208	21216	980.4
	"Nez Perce County, ID"	"16069"	545	40755	1337.3
	"Oneida County, ID"	"16071"	44	4520	973.5
	"Owyhee County, ID"	"16073"	140	12133	1153.9
	"Payette County, ID"	"16075"	270	24771	1090.0
	"Power County, ID"	"16077"	75	7643	981.3
	"Shoshone County, ID"	"16079"	192	12911	1487.1
	"Teton County, ID"	"16081"	47	12501	376.0
	"Twin Falls County, ID"	"16083"	983	88411	1111.9
	"Valley County, ID"	"16085"	92	11792	780.2
	"Washington County, ID"	"16087"	160	10360	1544.4
	"Adams County, IL"	"17001"	877	64783	1353.8
	"Alexander County, IL"	"17003"	114	5497	2073.9
	"Bond County, IL"	"17005"	200	16262	1229.9
	"Boone County, IL"	"17007"	488	52777	924.6
	"Brown County, IL"	"17009"	70	6546	1069.4
	"Bureau County, IL"	"17011"	477	32303	1476.6
	"Calhoun County, IL"	"17013"	68	4616	1473.1
	"Carroll County, IL"	"17015"	255	14241	1790.6
	"Cass County, IL"	"17017"	163	11925	1366.9
	"Champaign County, IL"	"17019"	1516	209192	724.7
	"Christian County, IL"	"17021"	481	32075	1499.6
	"Clark County, IL"	"17023"	228	15268	1493.3
	"Clay County, IL"	"17025"	194	13079	1483.3
	"Clinton County, IL"	"17027"	419	37398	1120.4
	"Coles County, IL"	"17029"	624	50383	1238.5
	"Cook County, IL"	"17031"	52085	5108284	1019.6
	"Crawford County, IL"	"17033"	235	18512	1269.4
	"Cumberland County, IL"	"17035"	134	10649	1258.3
	"DeKalb County, IL"	"17037"	894	104491	855.6
	"De Witt County, IL"	"17039"	243	15368	1581.2
	"Douglas County, IL"	"17041"	226	19510	1158.4
	"DuPage County, IL"	"17043"	7617	917481	830.2
	"Edgar County, IL"	"17045"	287	16858	1702.5
	"Edwards County, IL"	"17047"	93	6356	1463.2
	"Effingham County, IL"	"17049"	443	34065	1300.5
	"Fayette County, IL"	"17051"	272	21264	1279.2
	"Ford County, IL"	"17053"	237	12949	1830.3
	"Franklin County, IL"	"17055"	614	38060	1613.2
	"Fulton County, IL"	"17057"	546	33690	1620.7
	"Gallatin County, IL"	"17059"	83	4793	1731.7
	"Greene County, IL"	"17061"	199	12702	1566.7
	"Grundy County, IL"	"17063"	545	50993	1068.8
	"Hamilton County, IL"	"17065"	131	8084	1620.5
	"Hancock County, IL"	"17067"	274	17422	1572.7
	"Hardin County, IL"	"17069"	73	3808	1917.0
	"Henderson County, IL"	"17071"	107	6535	1637.3
	"Henry County, IL"	"17073"	689	48411	1423.2
	"Iroquois County, IL"	"17075"	443	26711	1658.5
	"Jackson County, IL"	"17077"	615	56675	1085.1
	"Jasper County, IL"	"17079"	102	9465	1077.7
	"Jefferson County, IL"	"17081"	559	37235	1501.3
	"Jersey County, IL"	"17083"	324	21616	1498.9
	"Jo Daviess County, IL"	"17085"	303	21239	1426.6
	"Johnson County, IL"	"17087"	164	12358	1327.1
	"Kane County, IL"	"17089"	4186	531010	788.3
	"Kankakee County, IL"	"17091"	1353	108594	1245.9
	"Kendall County, IL"	"17093"	769	130638	588.6
	"Knox County, IL"	"17095"	816	49053	1663.5
	"Lake County, IL"	"17097"	5736	693593	827.0
	"LaSalle County, IL"	"17099"	1524	107571	1416.7
	"Lawrence County, IL"	"17101"	213	15467	1377.1
	"Lee County, IL"	"17103"	459	33647	1364.2
	"Livingston County, IL"	"17105"	507	35414	1431.6
	"Logan County, IL"	"17107"	415	28383	1462.1
	"McDonough County, IL"	"17109"	370	29295	1263.0
	"McHenry County, IL"	"17111"	2575	305888	841.8
	"McLean County, IL"	"17113"	1428	171256	833.8
	"Macon County, IL"	"17115"	1449	103015	1406.6
	"Macoupin County, IL"	"17117"	664	44567	1489.9
	"Madison County, IL"	"17119"	3385	262635	1288.9
	"Marion County, IL"	"17121"	651	37045	1757.3
	"Marshall County, IL"	"17123"	173	11309	1529.8
	"Mason County, IL"	"17125"	235	13173	1784.0
	"Massac County, IL"	"17127"	240	13636	1760.0
	"Menard County, IL"	"17129"	129	12068	1068.9
	"Mercer County, IL"	"17131"	222	15225	1458.1
	"Monroe County, IL"	"17133"	372	34739	1070.8
	"Montgomery County, IL"	"17135"	423	28045	1508.3
	"Morgan County, IL"	"17137"	485	33400	1452.1
	"Moultrie County, IL"	"17139"	216	14347	1505.5
	"Ogle County, IL"	"17141"	611	50306	1214.6
	"Peoria County, IL"	"17143"	2106	177652	1185.5
	"Perry County, IL"	"17145"	266	20664	1287.3
	"Piatt County, IL"	"17147"	189	16355	1155.6
	"Pike County, IL"	"17149"	255	15239	1673.3
	"Pope County, IL"	"17151"	53	4142	1279.6
	"Pulaski County, IL"	"17153"	79	5201	1518.9
	"Putnam County, IL"	"17155"	59	5716	1032.2
	"Randolph County, IL"	"17157"	432	31351	1377.9
	"Richland County, IL"	"17159"	267	15507	1721.8
	"Rock Island County, IL"	"17161"	1949	140907	1383.2
	"St. Clair County, IL"	"17163"	3169	258046	1228.1
	"Saline County, IL"	"17165"	405	23182	1747.0
	"Sangamon County, IL"	"17167"	2225	193882	1147.6
	"Schuyler County, IL"	"17169"	98	6738	1454.4
	"Scott County, IL"	"17171"	68	4950	1373.7
	"Shelby County, IL"	"17173"	277	21299	1300.5
	"Stark County, IL"	"17175"	87	5262	1653.4
	"Stephenson County, IL"	"17177"	684	43831	1560.5
	"Tazewell County, IL"	"17179"	1674	130777	1280.0
	"Union County, IL"	"17181"	284	16498	1721.4
	"Vermilion County, IL"	"17183"	1104	74855	1474.9
	"Wabash County, IL"	"17185"	159	11190	1420.9
	"Warren County, IL"	"17187"	255	16696	1527.3
	"Washington County, IL"	"17189"	183	13764	1329.6
	"Wayne County, IL"	"17191"	245	16031	1528.3
	"White County, IL"	"17193"	255	13364	1908.1
	"Whiteside County, IL"	"17195"	819	54656	1498.5
	"Will County, IL"	"17197"	5893	688726	855.6
	"Williamson County, IL"	"17199"	872	66415	1313.0
	"Winnebago County, IL"	"17201"	3486	281295	1239.3
	"Woodford County, IL"	"17203"	449	38091	1178.8
	"Adams County, IN"	"18001"	398	35839	1110.5
	"Allen County, IN"	"18003"	4063	382187	1063.1
	"Bartholomew County, IN"	"18005"	875	84447	1036.2
	"Benton County, IN"	"18007"	111	8741	1269.9
	"Blackford County, IN"	"18009"	208	11782	1765.4
	"Boone County, IN"	"18011"	617	69347	889.7
	"Brown County, IN"	"18013"	201	15112	1330.1
	"Carroll County, IN"	"18015"	198	20228	978.8
	"Cass County, IN"	"18017"	509	37388	1361.4
	"Clark County, IN"	"18019"	1474	119266	1235.9
	"Clay County, IN"	"18021"	363	26246	1383.1
	"Clinton County, IN"	"18023"	455	32206	1412.8
	"Crawford County, IN"	"18025"	141	10629	1326.6
	"Daviess County, IN"	"18027"	408	33505	1217.7
	"Dearborn County, IN"	"18029"	559	49824	1121.9
	"Decatur County, IN"	"18031"	367	26584	1380.5
	"De Kalb County, IN"	"18033"	530	43670	1213.6
	"Delaware County, IN"	"18035"	1598	113454	1408.5
	"Dubois County, IN"	"18037"	495	42542	1163.6
	"Elkhart County, IN"	"18039"	2099	206161	1018.1
	"Fayette County, IN"	"18041"	398	22892	1738.6
	"Floyd County, IN"	"18043"	967	78936	1225.0
	"Fountain County, IN"	"18045"	254	16511	1538.4
	"Franklin County, IN"	"18047"	289	22761	1269.7
	"Fulton County, IN"	"18049"	291	20018	1453.7
	"Gibson County, IN"	"18051"	445	33825	1315.6
	"Grant County, IN"	"18053"	1054	65225	1615.9
	"Greene County, IN"	"18055"	452	32203	1403.6
	"Hamilton County, IN"	"18057"	2359	344238	685.3
	"Hancock County, IN"	"18059"	766	79553	962.9
	"Harrison County, IN"	"18061"	481	40682	1182.3
	"Hendricks County, IN"	"18063"	1539	173251	888.3
	"Henry County, IN"	"18065"	712	48033	1482.3
	"Howard County, IN"	"18067"	1276	82732	1542.3
	"Huntington County, IN"	"18069"	512	36395	1406.8
	"Jackson County, IN"	"18071"	557	44222	1259.6
	"Jasper County, IN"	"18073"	430	33440	1285.9
	"Jay County, IN"	"18075"	261	20416	1278.4
	"Jefferson County, IN"	"18077"	450	32110	1401.4
	"Jennings County, IN"	"18079"	355	27515	1290.2
	"Johnson County, IN"	"18081"	1696	160607	1056.0
	"Knox County, IN"	"18083"	552	36522	1511.4
	"Kosciusko County, IN"	"18085"	842	78988	1066.0
	"Lagrange County, IN"	"18087"	352	40119	877.4
	"Lake County, IN"	"18089"	6165	487536	1264.5
	"La Porte County, IN"	"18091"	1474	109663	1344.1
	"Lawrence County, IN"	"18093"	654	45496	1437.5
	"Madison County, IN"	"18095"	1832	129681	1412.7
	"Marion County, IN"	"18097"	10294	966183	1065.4
	"Marshall County, IN"	"18099"	597	46108	1294.8
	"Martin County, IN"	"18101"	117	10079	1160.8
	"Miami County, IN"	"18103"	457	35328	1293.6
	"Monroe County, IN"	"18105"	1210	148219	816.4
	"Montgomery County, IN"	"18107"	485	38365	1264.2
	"Morgan County, IN"	"18109"	855	70707	1209.2
	"Newton County, IN"	"18111"	194	13907	1395.0
	"Noble County, IN"	"18113"	521	47832	1089.2
	"Ohio County, IN"	"18115"	77	5892	1306.9
	"Orange County, IN"	"18117"	301	19651	1531.7
	"Owen County, IN"	"18119"	312	20833	1497.6
	"Parke County, IN"	"18121"	177	16871	1049.1
	"Perry County, IN"	"18123"	242	19154	1263.4
	"Pike County, IN"	"18125"	185	12378	1494.6
	"Porter County, IN"	"18127"	1863	170980	1089.6
	"Posey County, IN"	"18129"	272	25275	1076.2
	"Pulaski County, IN"	"18131"	188	12388	1517.6
	"Putnam County, IN"	"18133"	435	37469	1161.0
	"Randolph County, IN"	"18135"	378	24191	1562.6
	"Ripley County, IN"	"18137"	384	28448	1349.8
	"Rush County, IN"	"18139"	221	16649	1327.4
	"St. Joseph County, IN"	"18141"	3307	271484	1218.1
	"Scott County, IN"	"18143"	397	23788	1668.9
	"Shelby County, IN"	"18145"	591	44871	1317.1
	"Spencer County, IN"	"18147"	239	20225	1181.7
	"Starke County, IN"	"18149"	356	23049	1544.5
	"Steuben County, IN"	"18151"	384	34831	1102.5
	"Sullivan County, IN"	"18153"	269	20578	1307.2
	"Switzerland County, IN"	"18155"	104	10724	969.8
	"Tippecanoe County, IN"	"18157"	1380	196115	703.7
	"Tipton County, IN"	"18159"	222	15227	1457.9
	"Union County, IN"	"18161"	106	7119	1489.0
	"Vanderburgh County, IN"	"18163"	2406	182447	1318.7
	"Vermillion County, IN"	"18165"	220	15329	1435.2
	"Vigo County, IN"	"18167"	1379	106608	1293.5
	"Wabash County, IN"	"18169"	522	30784	1695.7
	"Warren County, IN"	"18171"	123	8194	1501.1
	"Warrick County, IN"	"18173"	800	63269	1264.4
	"Washington County, IN"	"18175"	347	28213	1229.9
	"Wayne County, IN"	"18177"	1098	65778	1669.3
	"Wells County, IN"	"18179"	378	28142	1343.2
	"White County, IN"	"18181"	344	24165	1423.5
	"Whitley County, IN"	"18183"	373	34378	1085.0
	"Adair County, IA"	"19001"	119	7059	1685.8
	"Adams County, IA"	"19003"	46	3588	1282.1
	"Allamakee County, IA"	"19005"	221	13642	1620.0
	"Appanoose County, IA"	"19007"	210	12430	1689.5
	"Audubon County, IA"	"19009"	78	5481	1423.1
	"Benton County, IA"	"19011"	308	25414	1211.9
	"Black Hawk County, IA"	"19013"	1506	130786	1151.5
	"Boone County, IA"	"19015"	331	26277	1259.7
	"Bremer County, IA"	"19017"	316	25311	1248.5
	"Buchanan County, IA"	"19019"	240	21287	1127.4
	"Buena Vista County, IA"	"19021"	208	19772	1052.0
	"Butler County, IA"	"19023"	192	14333	1339.6
	"Calhoun County, IA"	"19025"	136	9473	1435.7
	"Carroll County, IA"	"19027"	286	19914	1436.2
	"Cass County, IA"	"19029"	235	12817	1833.5
	"Cedar County, IA"	"19031"	209	18485	1130.6
	"Cerro Gordo County, IA"	"19033"	628	42103	1491.6
	"Cherokee County, IA"	"19035"	189	11190	1689.0
	"Chickasaw County, IA"	"19037"	170	11834	1436.5
	"Clarke County, IA"	"19039"	114	9353	1218.9
	"Clay County, IA"	"19041"	215	15976	1345.8
	"Clayton County, IA"	"19043"	250	17321	1443.3
	"Clinton County, IA"	"19045"	617	46392	1330.0
	"Crawford County, IA"	"19047"	198	16834	1176.2
	"Dallas County, IA"	"19049"	637	96963	657.0
	"Davis County, IA"	"19051"	102	9051	1126.9
	"Decatur County, IA"	"19053"	95	7769	1222.8
	"Delaware County, IA"	"19055"	218	16937	1287.1
	"Des Moines County, IA"	"19057"	512	38708	1322.7
	"Dickinson County, IA"	"19059"	245	17549	1396.1
	"Dubuque County, IA"	"19061"	1034	97590	1059.5
	"Emmet County, IA"	"19063"	157	9095	1726.2
	"Fayette County, IA"	"19065"	295	19258	1531.8
	"Floyd County, IA"	"19067"	241	15480	1556.8
	"Franklin County, IA"	"19069"	155	9971	1554.5
	"Fremont County, IA"	"19071"	89	6729	1322.6
	"Greene County, IA"	"19073"	108	8795	1228.0
	"Grundy County, IA"	"19075"	168	12217	1375.1
	"Guthrie County, IA"	"19077"	155	10737	1443.6
	"Hamilton County, IA"	"19079"	214	14716	1454.2
	"Hancock County, IA"	"19081"	135	10507	1284.9
	"Hardin County, IA"	"19083"	254	16575	1532.4
	"Harrison County, IA"	"19085"	266	13928	1909.8
	"Henry County, IA"	"19087"	289	19697	1467.2
	"Howard County, IA"	"19089"	124	9176	1351.4
	"Humboldt County, IA"	"19091"	132	9473	1393.4
	"Ida County, IA"	"19093"	129	6833	1887.9
	"Iowa County, IA"	"19095"	238	16138	1474.8
	"Jackson County, IA"	"19097"	264	19205	1374.6
	"Jasper County, IA"	"19099"	473	37148	1273.3
	"Jefferson County, IA"	"19101"	213	18347	1161.0
	"Johnson County, IA"	"19103"	856	153740	556.8
	"Jones County, IA"	"19105"	239	20617	1159.2
	"Keokuk County, IA"	"19107"	152	10085	1507.2
	"Kossuth County, IA"	"19109"	209	14680	1423.7
	"Lee County, IA"	"19111"	508	33480	1517.3
	"Linn County, IA"	"19113"	2269	227854	995.8
	"Louisa County, IA"	"19115"	123	11011	1117.1
	"Lucas County, IA"	"19117"	125	8518	1467.5
	"Lyon County, IA"	"19119"	128	11756	1088.8
	"Madison County, IA"	"19121"	155	16521	938.2
	"Mahaska County, IA"	"19123"	295	22370	1318.7
	"Marion County, IA"	"19125"	383	33168	1154.7
	"Marshall County, IA"	"19127"	563	39495	1425.5
	"Mills County, IA"	"19129"	157	14766	1063.3
	"Mitchell County, IA"	"19131"	157	10647	1474.6
	"Monona County, IA"	"19133"	188	8598	2186.6
	"Monroe County, IA"	"19135"	121	7770	1557.3
	"Montgomery County, IA"	"19137"	187	9935	1882.2
	"Muscatine County, IA"	"19139"	513	42394	1210.1
	"O'Brien County, IA"	"19141"	254	13679	1856.9
	"Osceola County, IA"	"19143"	91	5987	1520.0
	"Page County, IA"	"19145"	212	15073	1406.5
	"Palo Alto County, IA"	"19147"	140	8845	1582.8
	"Plymouth County, IA"	"19149"	303	25219	1201.5
	"Pocahontas County, IA"	"19151"	105	6607	1589.2
	"Polk County, IA"	"19153"	4459	494281	902.1
	"Pottawattamie County, IA"	"19155"	1182	93328	1266.5
	"Poweshiek County, IA"	"19157"	235	18381	1278.5
	"Ringgold County, IA"	"19159"	108	4801	2249.5
	"Sac County, IA"	"19161"	154	9603	1603.7
	"Scott County, IA"	"19163"	1912	173216	1103.8
	"Shelby County, IA"	"19165"	188	11430	1644.8
	"Sioux County, IA"	"19167"	319	35043	910.3
	"Story County, IA"	"19169"	563	98237	573.1
	"Tama County, IA"	"19171"	261	16801	1553.5
	"Taylor County, IA"	"19173"	92	6092	1510.2
	"Union County, IA"	"19175"	183	12157	1505.3
	"Van Buren County, IA"	"19177"	95	7069	1343.9
	"Wapello County, IA"	"19179"	517	34985	1477.8
	"Warren County, IA"	"19181"	504	52265	964.3
	"Washington County, IA"	"19183"	300	21992	1364.1
	"Wayne County, IA"	"19185"	105	6415	1636.8
	"Webster County, IA"	"19187"	556	35934	1547.3
	"Winnebago County, IA"	"19189"	163	10277	1586.1
	"Winneshiek County, IA"	"19191"	201	19862	1012.0
	"Woodbury County, IA"	"19193"	1215	103138	1178.0
	"Worth County, IA"	"19195"	79	7359	1073.5
	"Wright County, IA"	"19197"	193	12416	1554.4
	"Allen County, KS"	"20001"	152	12399	1225.9
	"Anderson County, KS"	"20003"	105	7949	1320.9
	"Atchison County, KS"	"20005"	175	16015	1092.7
	"Barber County, KS"	"20007"	79	4358	1812.8
	"Barton County, KS"	"20009"	375	25658	1461.5
	"Bourbon County, KS"	"20011"	204	14435	1413.2
	"Brown County, KS"	"20013"	166	9482	1750.7
	"Butler County, KS"	"20015"	764	66992	1140.4
	"Chase County, KS"	"20017"	30	2586	1160.1
	"Chautauqua County, KS"	"20019"	47	3230	1455.1
	"Cherokee County, KS"	"20021"	323	19681	1641.2
	"Cheyenne County, KS"	"20023"	55	2600	2115.4
	"Clark County, KS"	"20025"	36	1963	1833.9
	"Clay County, KS"	"20027"	116	8025	1445.5
	"Cloud County, KS"	"20029"	149	8642	1724.1
	"Coffey County, KS"	"20031"	107	8158	1311.6
	"Comanche County, KS"	"20033"	33	1690	1952.7
	"Cowley County, KS"	"20035"	487	34628	1406.4
	"Crawford County, KS"	"20037"	572	38730	1476.9
	"Decatur County, KS"	"20039"	45	2776	1621.0
	"Dickinson County, KS"	"20041"	241	18266	1319.4
	"Doniphan County, KS"	"20043"	102	7496	1360.7
	"Douglas County, KS"	"20045"	872	122530	711.7
	"Edwards County, KS"	"20047"	77	2750	2800.0
	"Elk County, KS"	"20049"	43	2507	1715.2
	"Ellis County, KS"	"20051"	302	28671	1053.3
	"Ellsworth County, KS"	"20053"	107	6034	1773.3
	"Finney County, KS"	"20055"	319	35917	888.2
	"Ford County, KS"	"20057"	313	33094	945.8
	"Franklin County, KS"	"20059"	312	25703	1213.9
	"Geary County, KS"	"20061"	246	32218	763.5
	"Gove County, KS"	"20063"	55	2621	2098.4
	"Graham County, KS"	"20065"	34	2389	1423.2
	"Grant County, KS"	"20067"	69	7077	975.0
	"Gray County, KS"	"20069"	62	5954	1041.3
	"Greeley County, KS"	"20071"	29	1196	2424.7
	"Greenwood County, KS"	"20073"	99	5868	1687.1
	"Hamilton County, KS"	"20075"	25	2425	1030.9
	"Harper County, KS"	"20077"	108	5336	2024.0
	"Harvey County, KS"	"20079"	458	34291	1335.6
	"Haskell County, KS"	"20081"	28	3923	713.7
	"Hodgeman County, KS"	"20083"	22	1779	1236.6
	"Jackson County, KS"	"20085"	150	13171	1138.9
	"Jefferson County, KS"	"20087"	209	19032	1098.2
	"Jewell County, KS"	"20089"	41	2833	1447.2
	"Johnson County, KS"	"20091"	4723	607220	777.8
	"Kearny County, KS"	"20093"	37	3745	988.0
	"Kingman County, KS"	"20095"	244	6974	3498.7
	"Kiowa County, KS"	"20097"	32	2456	1302.9
	"Labette County, KS"	"20099"	289	19586	1475.5
	"Lane County, KS"	"20101"	31	1518	2042.2
	"Leavenworth County, KS"	"20103"	795	82246	966.6
	"Lincoln County, KS"	"20105"	47	2986	1574.0
	"Linn County, KS"	"20107"	147	9654	1522.7
	"Logan County, KS"	"20109"	42	2732	1537.3
	"Lyon County, KS"	"20111"	362	33045	1095.5
	"McPherson County, KS"	"20113"	431	28448	1515.0
	"Marion County, KS"	"20115"	159	11652	1364.6
	"Marshall County, KS"	"20117"	143	9652	1481.6
	"Meade County, KS"	"20119"	67	4029	1662.9
	"Miami County, KS"	"20121"	348	34334	1013.6
	"Mitchell County, KS"	"20123"	94	5879	1598.9
	"Montgomery County, KS"	"20125"	481	31502	1526.9
	"Morris County, KS"	"20127"	94	5559	1691.0
	"Morton County, KS"	"20129"	43	2538	1694.2
	"Nemaha County, KS"	"20131"	184	10121	1818.0
	"Neosho County, KS"	"20133"	232	15929	1456.5
	"Ness County, KS"	"20135"	62	2768	2239.9
	"Norton County, KS"	"20137"	84	5328	1576.6
	"Osage County, KS"	"20139"	280	15770	1775.5
	"Osborne County, KS"	"20141"	60	3439	1744.7
	"Ottawa County, KS"	"20143"	80	5712	1400.6
	"Pawnee County, KS"	"20145"	96	6366	1508.0
	"Phillips County, KS"	"20147"	78	5181	1505.5
	"Pottawatomie County, KS"	"20149"	203	24722	821.1
	"Pratt County, KS"	"20151"	144	9127	1577.7
	"Rawlins County, KS"	"20153"	39	2511	1553.2
	"Reno County, KS"	"20155"	867	61793	1403.1
	"Republic County, KS"	"20157"	82	4536	1807.8
	"Rice County, KS"	"20159"	125	9362	1335.2
	"Riley County, KS"	"20161"	414	73202	565.6
	"Rooks County, KS"	"20163"	65	4827	1346.6
	"Rush County, KS"	"20165"	70	2947	2375.3
	"Russell County, KS"	"20167"	148	6804	2175.2
	"Saline County, KS"	"20169"	655	53926	1214.6
	"Scott County, KS"	"20171"	62	4790	1294.4
	"Sedgwick County, KS"	"20173"	5738	519907	1103.7
	"Seward County, KS"	"20175"	162	21038	770.0
	"Shawnee County, KS"	"20177"	2296	175999	1304.6
	"Sheridan County, KS"	"20179"	51	2520	2023.8
	"Sherman County, KS"	"20181"	67	5777	1159.8
	"Smith County, KS"	"20183"	54	3544	1523.7
	"Stafford County, KS"	"20185"	69	4046	1705.4
	"Stanton County, KS"	"20187"	23	1969	1168.1
	"Stevens County, KS"	"20189"	57	5388	1057.9
	"Sumner County, KS"	"20191"	316	22578	1399.6
	"Thomas County, KS"	"20193"	83	7702	1077.6
	"Trego County, KS"	"20195"	50	2758	1812.9
	"Wabaunsee County, KS"	"20197"	67	6906	970.2
	"Wallace County, KS"	"20199"	20	1536	1302.1
	"Washington County, KS"	"20201"	78	5427	1437.3
	"Wichita County, KS"	"20203"	38	2074	1832.2
	"Wilson County, KS"	"20205"	124	8362	1482.9
	"Woodson County, KS"	"20207"	60	3015	1990.0
	"Wyandotte County, KS"	"20209"	1725	165265	1043.8
	"Adair County, KY"	"21001"	309	19555	1580.2
	"Allen County, KY"	"21003"	270	21303	1267.4
	"Anderson County, KY"	"21005"	292	22833	1278.9
	"Ballard County, KY"	"21007"	106	7769	1364.4
	"Barren County, KY"	"21009"	612	44300	1381.5
	"Bath County, KY"	"21011"	180	12481	1442.2
	"Bell County, KY"	"21013"	441	25482	1730.6
	"Boone County, KY"	"21015"	1088	135396	803.6
	"Bourbon County, KY"	"21017"	250	19901	1256.2
	"Boyd County, KY"	"21019"	762	46516	1638.1
	"Boyle County, KY"	"21021"	407	30367	1340.3
	"Bracken County, KY"	"21023"	110	8286	1327.5
	"Breathitt County, KY"	"21025"	214	12550	1705.2
	"Breckinridge County, KY"	"21027"	282	20537	1373.1
	"Bullitt County, KY"	"21029"	814	82182	990.5
	"Butler County, KY"	"21031"	213	12703	1676.8
	"Caldwell County, KY"	"21033"	186	12687	1466.1
	"Calloway County, KY"	"21035"	469	39300	1193.4
	"Campbell County, KY"	"21037"	968	94020	1029.6
	"Carlisle County, KY"	"21039"	82	4692	1747.7
	"Carroll County, KY"	"21041"	148	10730	1379.3
	"Carter County, KY"	"21043"	369	26542	1390.2
	"Casey County, KY"	"21045"	246	16066	1531.2
	"Christian County, KY"	"21047"	788	71478	1102.4
	"Clark County, KY"	"21049"	451	36463	1236.9
	"Clay County, KY"	"21051"	275	19631	1400.8
	"Clinton County, KY"	"21053"	175	10110	1731.0
	"Crittenden County, KY"	"21055"	136	8847	1537.2
	"Cumberland County, KY"	"21057"	112	6523	1717.0
	"Daviess County, KY"	"21059"	1214	101978	1190.5
	"Edmonson County, KY"	"21061"	164	12235	1340.4
	"Elliott County, KY"	"21063"	78	7372	1058.1
	"Estill County, KY"	"21065"	220	14109	1559.3
	"Fayette County, KY"	"21067"	2906	324735	894.9
	"Fleming County, KY"	"21069"	207	14603	1417.5
	"Floyd County, KY"	"21071"	662	34974	1892.8
	"Franklin County, KY"	"21073"	629	51118	1230.5
	"Fulton County, KY"	"21075"	117	5952	1965.7
	"Gallatin County, KY"	"21077"	118	8779	1344.1
	"Garrard County, KY"	"21079"	234	17719	1320.6
	"Grant County, KY"	"21081"	282	25387	1110.8
	"Graves County, KY"	"21083"	561	36818	1523.7
	"Grayson County, KY"	"21085"	382	26480	1442.6
